Date,series ,OPEN,HIGH,LOW,PREV. CLOSE,ltp ,Close,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
22-Apr-25,EQ,580.75,594.8,576.45,577.55,583,582.8,588.61,632.7,473.9,"32,84,998","1,93,35,79,968.65","57,937"
21-Apr-25,EQ,577.75,593,576.05,575.2,577,577.55,583.71,632.7,473.9,"29,91,211","1,74,59,99,252.20","81,565"
17-Apr-25,EQ,569,576.7,563.65,568.15,573.1,575.2,571.26,632.7,473.9,"25,06,225","1,43,17,10,999.55","51,017"
16-Apr-25,EQ,542.5,569.9,541.5,541.25,567.3,568.15,561.31,632.7,473.9,"38,09,999","2,13,85,74,563.40","74,761"
15-Apr-25,EQ,542.1,545.5,534.2,535.8,540.4,541.25,539.81,632.7,473.9,"12,40,576","66,96,72,449.00","34,047"
11-Apr-25,EQ,533,541.2,529,526.95,534.1,535.8,534.46,632.7,473.9,"5,80,633","31,03,24,665.40","17,092"
09-Apr-25,EQ,545,548,524.45,547.05,526.5,526.95,532.55,632.7,473.9,"9,21,093","49,05,24,852.20","34,714"
08-Apr-25,EQ,538,551.7,537.95,539.45,546.9,547.05,543.97,632.7,473.9,"12,95,542","70,47,33,332.60","28,960"
07-Apr-25,EQ,530.2,541.4,517.85,546.05,541.3,539.45,532.58,632.7,473.9,"16,76,126","89,26,65,737.85","49,779"
04-Apr-25,EQ,549.95,553.65,541.2,549.2,546.2,546.05,546.57,632.7,473.9,"24,01,304","1,31,24,78,540.45","97,561"
03-Apr-25,EQ,520.15,556.4,520.15,529.7,550.5,549.2,547.15,632.7,473.9,"23,66,229","1,29,46,91,754.50","55,822"
02-Apr-25,EQ,533.45,535.15,524.35,530.95,529.75,529.7,530.1,632.7,473.9,"8,97,394","47,57,10,874.35","27,593"
01-Apr-25,EQ,539.85,540.5,527.2,541.3,528.8,530.95,534.38,632.7,473.9,"7,03,422","37,58,97,189.55","18,644"
28-Mar-25,EQ,552,556.9,538,552.9,540.5,541.3,547.28,632.7,473.9,"13,78,507","75,44,32,823.40","38,065"
27-Mar-25,EQ,538.55,558,536.65,542.75,550,552.9,547.71,632.7,473.9,"18,97,252","1,03,91,45,035.20","57,040"
26-Mar-25,EQ,543.05,555,538.55,543.05,543,542.75,547.68,632.7,473.9,"15,27,225","83,64,30,890.95","50,068"
25-Mar-25,EQ,552.1,554,538.85,548,543.55,543.05,543.53,632.7,473.9,"13,05,071","70,93,43,784.40","38,137"
24-Mar-25,EQ,553,555.95,545.8,547.95,548.05,548,548.76,632.7,473.9,"11,02,197","60,48,45,777.80","33,933"
21-Mar-25,EQ,532,552.15,530.75,534.25,548.6,547.95,541.42,632.7,467.3,"18,03,836","97,66,32,852.65","35,283"
20-Mar-25,EQ,528.65,536.8,524.45,525.25,532.8,534.25,531.66,632.7,467.3,"13,00,331","69,13,30,874.00","33,161"
19-Mar-25,EQ,515,526.25,514,512.95,525,525.25,522.71,632.7,467.3,"9,02,207","47,15,89,355.20","16,354"
18-Mar-25,EQ,500,514,500,499.65,512.2,512.95,509.98,632.7,467.3,"9,69,758","49,45,56,160.85","16,861"
17-Mar-25,EQ,493,504.8,492.25,490.4,499.45,499.65,500.29,632.7,467.3,"7,42,582","37,15,03,335.30","20,014"
13-Mar-25,EQ,495.05,501.55,478,493.85,491,490.4,488.74,632.7,467.3,"18,11,762","88,54,83,473.15","38,822"
12-Mar-25,EQ,510,518.7,491.15,511.4,492.8,493.85,499.29,632.7,467.3,"15,31,518","76,46,69,160.65","33,891"
11-Mar-25,EQ,507.8,514.5,502.05,508.25,512.5,511.4,509.96,632.7,467.3,"10,31,456","52,60,03,535.35","28,211"
10-Mar-25,EQ,528.1,533,505.5,530.15,506.5,508.25,517.64,632.7,467.3,"11,84,102","61,29,41,762.70","26,383"
07-Mar-25,EQ,527,535,523.05,526.8,528.8,530.15,530.64,632.7,467.3,"8,04,671","42,69,94,540.35","25,071"
06-Mar-25,EQ,525,529,518.7,521.4,524.4,526.8,525.01,632.7,467.3,"7,49,718","39,36,13,128.60","21,154"
05-Mar-25,EQ,502,522.6,502,504.55,520.4,521.4,515.9,632.7,467.3,"12,62,306","65,12,28,065.15","32,458"
04-Mar-25,EQ,495.05,510.55,491.05,500.1,504.5,504.55,503.22,632.7,467.3,"11,38,419","57,28,75,326.95","37,994"
03-Mar-25,EQ,508,515.3,496.5,510.8,500,500.1,501.28,632.7,467.3,"14,12,943","70,82,76,577.75","50,486"
28-Feb-25,EQ,520,520,501.55,521.6,510,510.8,509.62,632.7,467.3,"12,16,404","61,99,05,985.55","37,511"
